STATECODE,COUNTYCODE,SITENUM,PARAMETERCODE,POC,LATITUDE,LONGITUDE,DATUM,PARAMETERNAME,SAMPLEDURATION,POLLUTANTSTANDARD,METRICUSED,METHODNAME,YEAR,UNITSOFMEASURE,EVENTTYPE,OBSERVATIONCOUNT,OBSERVATIONPERCENT,COMPLETENESSINDICATOR,VALIDDAYCOUNT,REQUIREDDAYCOUNT,EXCEPTIONALDATACOUNT,NULLDATACOUNT,PRIMARYEXCEEDANCECOUNT,SECONDARYEXCEEDANCECOUNT,CERTIFICATIONINDICATOR,NUMOBSBELOWMDL,ARITHMETICMEAN,ARITHMETICSTANDARDDEV,1STMAXVALUE,1STMAXDATETIME,2NDMAXVALUE,2NDMAXDATETIME,3RDMAXVALUE,3RDMAXDATETIME,4THMAXVALUE,4THMAXDATETIME,1STMAXNONOVERLAPPINGVALUE,1STNOMAXDATETIME,2NDMAXNONOVERLAPPINGVALUE,2NDNOMAXDATETIME,99THPERCENTILE,98THPERCENTILE,95THPERCENTILE,90THPERCENTILE,75THPERCENTILE,50THPERCENTILE,10THPERCENTILE,LOCALSITENAME,ADDRESS,STATENAME,COUNTYNAME,CITYNAME,CBSANAME,DATEOFLASTCHANGE
06,027,0101,44201,1,,,WGS84,Ozone,1 HOUR,Ozone 1-hour 1979,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - ULTRA VIOLET,1997,Parts per million,Events Included,7976,93,Y,339,365,7976,784,0,0,Certification not required,0,0.052242,0.010831,0.084,1997-06-10 20:00,0.084,1997-06-11 16:00,0.083,1997-06-26 09:00,0.083,1997-08-07 12:00,,,,,0.083,0.078,0.073,0.068,0.059,0.051,0.041,Death Valley NP - Park Village,"DEATH VALLEY NM, DEATH VALLEY, CA",California,Inyo,,"Bishop, CA",2021-03-20
06,027,0101,44201,1,,,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,1997,Parts per million,Events Included,8270,90,Y,330,365,0,0,0,0,Certification not required,0,0.049458,0.00978,0.08,1997-06-11 15:00,0.079,1997-06-10 14:00,0.077,1997-06-15 11:00,0.077,1997-06-27 04:00,,,,,0.077,0.074,0.067,0.063,0.055,0.048,0.039,Death Valley NP - Park Village,"DEATH VALLEY NM, DEATH VALLEY, CA",California,Inyo,,"Bishop, CA",2021-03-20
24,019,9991,44201,9,,,NAD83,Ozone,1 HOUR,Ozone 1-hour 1979,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - ULTRA VIOLET,1997,Parts per million,Events Included,8665,99,Y,212,214,8665,95,0,0,Certification not required,0,0.065854,0.021646,0.123,1997-07-15 18:00,0.122,1997-07-14 15:00,0.12,1997-06-25 16:00,0.115,1997-07-28 14:00,,,,,0.12,0.111,0.106,0.097,0.081,0.063,0.047,Blackwater NWR,"Blackwater National Wildlife Refuge, Cambridge, MD 21613",Maryland,Dorchester,,"Cambridge, MD",2021-03-20
55,085,0004,44201,1,,,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,1997,Parts per million,Events Included,4356,98,Y,180,184,0,0,0,0,Certification not required,0,0.039294,0.012171,0.073,1997-08-09 12:00,0.07,1997-07-11 15:00,0.069,1997-10-03 12:00,0.065,1997-05-23 12:00,,,,,0.07,0.065,0.062,0.055,0.048,0.039,0.025,HARSHAW FARM,"4398 GRACE LANE, HARSHAW",Wisconsin,Oneida,,,2021-03-20
34,021,9991,44201,9,,,WGS84,Ozone,1 HOUR,Ozone 1-hour 1979,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - ULTRA VIOLET,1998,Parts per million,Events Included,8597,97,Y,208,214,8597,163,0,0,Certification not required,0,0.062774,0.022799,0.115,1998-05-16 16:00,0.112,1998-05-29 15:00,0.112,1998-07-16 15:00,0.111,1998-08-22 14:00,,,,,0.112,0.109,0.102,0.098,0.079,0.062,0.043,Wash. Crossing,"Washington Crossing State Park, Titusville, NJ 08560",New Jersey,Mercer,,"Trenton, NJ",2021-03-20
01,043,0003,44201,1,124.19482,-266.85639,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,Daily maximum of 8-hour running average,,1983,Parts per million,No Events,3594,69,N,191,275,0,0,34,34,Certification not required,0,0.05033,0.021072,0.099,1983-08-17 10:00,0.099,1983-08-21 10:00,0.093,1983-07-11 09:00,0.093,1983-07-13 09:00,,,,,0.099,0.093,0.084,0.079,0.064,0.051,0.027,LDP PARAMETERS ESTIMATED,"CULLMAN FAIRGROUNDS, CULLMAN COUNTY",Alabama,Cullman,Cullman,"Cullman, AL",2020-05-21
01,053,0002,11101,1,121.10657,-267.07108,NAD83,Suspended particulate (TSP),24 HOUR,,Observed Values,HI-VOL - GRAVIMETRIC,1983,Micrograms/cubic meter (25 C),No Events,52,87,Y,52,60,0,0,,,Certification not required,0,47,15.62301,86,1983-12-08 00:00,76,1983-01-06 00:00,76,1983-07-11 00:00,75,1983-03-25 00:00,,,,,86,76,76,68,56,47,28,BREWTON (CLOSED 12/30/07),BELLVILLE AVE.BREWTON,Alabama,Escambia,Brewton,,2020-05-21
01,055,0003,12113,1,124.01121,-266.05747,WGS84,Cobalt (TSP) STP,24 HOUR,,Observed Values,HI-VOL - NEUTRON ACTIVATION ANALYZER,1983,Micrograms/cubic meter (25 C),No Events,26,43,N,26,60,0,0,,,Certification not required,0,0.000396,0.000258,0.0011,1983-11-08 00:00,0.0009,1983-08-16 00:00,0.0009,1983-12-02 00:00,0.0007,1983-10-03 00:00,,,,,0.0011,0.0011,0.0009,0.0009,0.0005,0.0004,0.0002,,WALNUT PARK FIRE STATION,Alabama,Etowah,Gadsden,"Gadsden, AL",2020-05-21
01,055,0003,12114,1,124.01121,-266.05747,WGS84,Copper (TSP) STP,24 HOUR,,Observed Values,HI-VOL - EMISSION SPECTRA ICAP,1983,Micrograms/cubic meter (25 C),No Events,26,43,N,26,60,0,0,,,Certification not required,0,0.067231,0.029237,0.148,1983-10-03 00:00,0.148,1983-11-20 00:00,0.095,1983-09-21 00:00,0.094,1983-04-30 00:00,,,,,0.148,0.148,0.148,0.095,0.079,0.06,0.042,,WALNUT PARK FIRE STATION,Alabama,Etowah,Gadsden,"Gadsden, AL",2020-05-21
01,055,0001,44201,1,123.99982,-266.10748,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,Daily maximum of 8-hour running average,,1983,Parts per million,No Events,3577,76,Y,208,275,0,0,37,37,Certification not required,0,0.049851,0.020794,0.105,1983-08-20 09:00,0.1,1983-08-21 09:00,0.095,1983-08-22 08:00,0.092,1983-08-18 10:00,,,,,0.095,0.091,0.086,0.079,0.066,0.049,0.023,,ATTALLA COMMUNITY CENTER,Alabama,Etowah,Attalla,"Gadsden, AL",2020-05-21
01,055,1001,11101,1,124.01538,-266.01219,WGS84,Suspended particulate (TSP),24 HOUR,,Observed Values,HI-VOL - GRAVIMETRIC,1983,Micrograms/cubic meter (25 C),No Events,114,100,Y,60,60,0,0,,,Certification not required,0,42.929825,17.837377,110,1983-08-31 00:00,88,1983-08-19 00:00,84,1983-07-14 00:00,81,1983-09-30 00:00,,,,,88,84,78,68,51,40,24,,109 SOUTH 8TH STREET,Alabama,Etowah,Gadsden,"Gadsden, AL",2020-05-21
36,061,0010,42101,1,40.739546,-73.985694,WGS84,Carbon monoxide,8-HR RUN AVG END HOUR,CO 8-hour 1971,8-Hour running average (end hour) of observed hourly values,,1993,Parts per million,No Events,3823,44,Y,165,365,0,0,0,0,Certification not required,0,0.951844,0.33475,3.5,1993-03-27 09:00,3.5,1993-03-27 10:00,3.4,1993-03-27 08:00,3.2,1993-03-27 07:00,3.5,1993-03-27 09:00,2.5,1993-03-03 02:00,2.1,1.9,1.6,1.4,1.1,0.9,0.6,,"MABEL DEAN HIGH SCH.ANNEX, 240 2ND AVE.",New York,New York,New York,"New York-Newark-Jersey City, NY-NJ-PA",2021-11-09
36,061,0081,42101,1,40.76138,-73.9675,WGS84,Carbon monoxide,8-HR RUN AVG END HOUR,CO 8-hour 1971,8-Hour running average (end hour) of observed hourly values,,1993,Parts per million,No Events,4249,49,Y,178,365,0,0,0,0,Certified,0,2.923935,1.072384,6.8,1993-10-21 17:00,6.7,1993-09-27 00:00,6.7,1993-10-21 18:00,6.6,1993-09-26 23:00,6.8,1993-10-21 17:00,6.7,1993-09-27 00:00,5.8,5.4,4.8,4.4,3.6,2.9,1.6,BLOOMINGDALES DEPT STORE,BLOOMINGDALES - 1000 THIRD AVE (59TH ST),New York,New York,New York,"New York-Newark-Jersey City, NY-NJ-PA",2021-11-09
06,061,0010,44201,1,130.73955,-253.98569,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,Daily maximum of 8-hour running average,,1993,Parts per million,No Events,1769,33,N,70,214,0,0,0,0,Certified,0,0.025371,0.009989,0.062,1993-05-09 11:00,0.042,1993-05-02 10:00,0.042,1993-06-17 13:00,0.041,1993-05-16 10:00,,,,,0.062,0.042,0.041,0.039,0.031,0.025,0.015,,"MABEL DEAN HIGH SCH.ANNEX, 240 2ND AVE.",California,New York,New York,"New York-Newark-Jersey City, NY-NJ-PA",2020-05-21
06,061,0056,42601,1,130.75912,-253.96661,WGS84,Nitric oxide (NO),1 HOUR,,Observed Values,INSTRUMENTAL - CHEMILUMINESCENCE,1993,Parts per billion,No Events,7602,87,Y,319,365,0,1062,,,Certification not required,0,60.309918,51.359474,442,1993-11-11 06:00,413,1993-03-29 13:00,398,1993-03-03 00:00,397,1993-11-11 07:00,,,,,235,201,158,129,83,48,9,PS 59,"PS 59, 228 E. 57TH STREET, MANHATTAN",California,New York,New York,"New York-Newark-Jersey City, NY-NJ-PA",2020-05-21
06,061,0063,44201,2,130.71149,-254.01264,WGS84,Ozone,1 HOUR,Ozone 1-hour 1979,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - CHEMILUMINESCENCE,1993,Parts per million,No Events,8464,100,Y,213,214,0,296,5,5,Certification not required,0,0.05954,0.025545,0.131,1993-08-14 20:00,0.127,1993-08-27 19:00,0.125,1993-07-07 13:00,0.125,1993-07-08 14:00,,,,,0.125,0.125,0.111,0.095,0.075,0.055,0.039,,"ROOF,TWO WORLD TRADE CENTER",California,New York,New York,"New York-Newark-Jersey City, NY-NJ-PA",2020-05-21
23,901,0001,44201,1,,,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,1997,Parts per million,Events Included,3967,91,Y,166,183,0,0,7,7,Certification not required,0,0.051922,0.015618,0.115,1997-06-30 17:00,0.102,1997-07-01 11:00,0.096,1997-08-10 15:00,0.095,1997-06-21 13:00,,,,,0.102,0.095,0.08,0.072,0.06,0.049,0.035,MS SCOTIA PRINCE FERRY FROM PORTLAND ME TO YARMOUTH NOVA SCOTIA &RET,MS SCOTIA PRINCE COMMERCIAL ST PORTLAND,Maine,MOBILE MONITORS,,,2021-03-20
01,051,0002,65303,1,122.58347,-265.93246,WGS84,Conductivity (precip),1 WEEK,,Observed Values,PRECIP - CONDUCTIVITY CELL,1983,Microsiemens/centimeter,No Events,28,53,N,28,53,0,0,,,Certification not required,0,23.179286,33.943952,189.3,1983-07-19 00:00,42.9,1983-08-29 00:00,33.4,1983-11-08 00:00,29.6,1983-08-16 00:00,,,,,189.3,189.3,42.9,33.4,25.3,15.9,4.8,MONITOR LOCATED ON GROUNDS OF NATIONAL GUARD ARMORY.,"164 MCNEAL ST., TALLASSEE, AL 36078",Alabama,Elmore,Tallassee,"Montgomery, AL",2020-05-21
36,061,0062,42101,1,40.720622,-74.003674,WGS84,Carbon monoxide,8-HR RUN AVG END HOUR,CO 8-hour 1971,8-Hour running average (end hour) of observed hourly values,,1993,Parts per million,No Events,8285,95,Y,352,365,0,0,0,0,Certified,0,2.571925,0.951186,6.7,1993-03-20 19:00,6.7,1993-03-20 20:00,6.6,1993-03-20 21:00,6.4,1993-03-20 18:00,6.7,1993-03-20 19:00,6.3,1993-01-24 19:00,5.2,4.8,4.2,3.8,3.2,2.5,1.4,CANAL STREET,"POST OFFICE,350 CANAL STREET",New York,New York,New York,"New York-Newark-Jersey City, NY-NJ-PA",2021-11-09
06,061,0010,44201,1,130.73955,-253.98569,WGS84,Ozone,1 HOUR,Ozone 1-hour 1979,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - CHEMILUMINESCENCE,1993,Parts per million,No Events,2484,35,N,74,214,0,804,0,0,Certified,0,0.033973,0.012549,0.077,1993-05-09 15:00,0.069,1993-06-19 14:00,0.063,1993-06-18 12:00,0.057,1993-06-17 16:00,,,,,0.077,0.069,0.057,0.051,0.04,0.033,0.021,,"MABEL DEAN HIGH SCH.ANNEX, 240 2ND AVE.",California,New York,New York,"New York-Newark-Jersey City, NY-NJ-PA",2020-05-21
17,031,0072,44201,1,,,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,Daily maximum of 8 hour running average of observed hourly values,,1997,Parts per million,Events Included,5156,97,Y,207,214,0,0,9,9,Certified,0,0.043092,0.016133,0.097,1997-06-29 12:00,0.095,1997-08-02 12:00,0.092,1997-07-12 11:00,0.091,1997-07-01 13:00,,,,,0.092,0.09,0.071,0.063,0.052,0.042,0.024,JARDINE WATER PLANT,1000 E. OHIO,Illinois,Cook,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",2021-03-20
24,019,9991,44201,9,,,NAD83,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,Daily maximum of 8 hour running average of observed hourly values,,1997,Parts per million,Events Included,8704,99,Y,212,214,0,0,44,44,Certification not required,0,0.059146,0.019247,0.11,1997-07-14 10:00,0.109,1997-06-25 11:00,0.104,1997-07-15 12:00,0.099,1997-07-28 11:00,,,,,0.104,0.098,0.093,0.086,0.073,0.057,0.043,Blackwater NWR,"Blackwater National Wildlife Refuge, Cambridge, MD 21613",Maryland,Dorchester,,"Cambridge, MD",2021-03-20
55,059,0022,44201,1,,,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,1997,Parts per million,Events Included,4037,78,Y,167,214,0,0,1,1,Certification not required,0,0.042353,0.014159,0.1,1997-07-12 12:00,0.083,1997-08-08 14:00,0.079,1997-06-05 13:00,0.078,1997-09-15 09:00,,,,,0.083,0.078,0.066,0.06,0.05,0.042,0.024,SHELTER LOCATED IN OPEN FIELD NORTH OF BUILDINGS AT 900 WOOD RD,"UW PARKSIDE, 900 WOOD RD, KENOSHA",Wisconsin,Kenosha,Not in a city,"Chicago-Naperville-Elgin, IL-IN-WI",2021-03-20
55,059,0022,44201,1,,,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,Daily maximum of 8 hour running average of observed hourly values,,1997,Parts per million,Events Included,4037,78,Y,167,214,0,0,4,4,Certification not required,0,0.042353,0.014159,0.1,1997-07-12 12:00,0.083,1997-08-08 14:00,0.079,1997-06-05 13:00,0.078,1997-09-15 09:00,,,,,0.083,0.078,0.066,0.06,0.05,0.042,0.024,SHELTER LOCATED IN OPEN FIELD NORTH OF BUILDINGS AT 900 WOOD RD,"UW PARKSIDE, 900 WOOD RD, KENOSHA",Wisconsin,Kenosha,Not in a city,"Chicago-Naperville-Elgin, IL-IN-WI",2021-03-20
01,015,0001,11101,1,123.65677,-265.82441,WGS84,Suspended particulate (TSP),24 HOUR,,Observed Values,HI-VOL - GRAVIMETRIC,1983,Micrograms/cubic meter (25 C),No Events,51,85,Y,51,60,0,0,,,Certification not required,0,43.294118,16.520647,89,1983-07-23 00:00,83,1983-07-17 00:00,83,1983-08-10 00:00,79,1983-07-11 00:00,,,,,89,83,83,65,50,41,24,,309 EAST 8TH STREET,Alabama,Calhoun,Anniston,"Anniston-Oxford-Jacksonville, AL",2020-05-21
01,023,0002,11101,1,122.20570,-268.05363,WGS84,Suspended particulate (TSP),24 HOUR,,Observed Values,HI-VOL - GRAVIMETRIC,1983,Micrograms/cubic meter (25 C),No Events,45,75,Y,45,60,0,0,,,Certification not required,0,48.977778,29.257857,128,1983-11-02 00:00,128,1983-11-08 00:00,114,1983-10-27 00:00,112,1983-10-03 00:00,,,,,128,128,114,97,58,39,21,,P.O. BOX 183,Alabama,Choctaw,,,2020-05-21
01,033,0041,11101,1,124.76370,-267.65281,WGS84,Suspended particulate (TSP),24 HOUR,,Observed Values,HI-VOL - GRAVIMETRIC,1983,Micrograms/cubic meter (25 C),No Events,48,80,Y,48,60,0,0,,,Certification not required,0,53,23.140643,122,1983-08-10 00:00,102,1983-07-11 00:00,100,1983-07-29 00:00,87,1983-08-22 00:00,,,,,122,122,100,84,69,47,25,,0.98 MI. SSW OF NFDC CHIMNEY,Alabama,Colbert,Not in a city,"Florence-Muscle Shoals, AL",2020-05-21
01,047,0002,11101,1,122.40819,-267.01777,WGS84,Suspended particulate (TSP),24 HOUR,,Observed Values,HI-VOL - GRAVIMETRIC,1983,Micrograms/cubic meter (25 C),No Events,38,63,N,38,60,0,0,,,Certification not required,0,51.710526,16.778216,93,1983-09-15 00:00,89,1983-08-22 00:00,81,1983-07-11 00:00,80,1983-09-27 00:00,,,,,93,93,89,80,59,51,33,,ALABAMA AVE AT FRANKLIN STREET.,Alabama,Dallas,Selma,"Selma, AL",2020-05-21
01,049,1002,11101,1,124.45620,-265.70719,WGS84,Suspended particulate (TSP),24 HOUR,,Observed Values,HI-VOL - GRAVIMETRIC,1983,Micrograms/cubic meter (25 C),No Events,56,93,Y,56,60,0,0,,,Certification not required,0,51.732143,27.371844,177,1983-04-30 00:00,115,1983-08-22 00:00,106,1983-08-10 00:00,87,1983-07-11 00:00,,,,,177,115,106,85,64,48,27,FT.PAYNE (CLOSED),1500 WILLIAMS AVE. N.E.,Alabama,DeKalb,Fort Payne,"Fort Payne, AL",2020-05-21
01,055,0001,44201,1,123.99982,-266.10748,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,1983,Parts per million,No Events,5027,74,N,203,275,0,0,12,12,Certification not required,0,0.050138,0.020706,0.105,1983-08-20 09:00,0.1,1983-08-21 09:00,0.095,1983-08-22 08:00,0.092,1983-08-18 10:00,,,,,0.095,0.091,0.086,0.079,0.066,0.049,0.023,,ATTALLA COMMUNITY CENTER,Alabama,Etowah,Attalla,"Gadsden, AL",2020-05-21
01,055,0003,12112,1,124.01121,-266.05747,WGS84,Chromium (TSP) STP,24 HOUR,,Observed Values,HI-VOL - NEUTRON ACTIVATION ANALYZER,1983,Micrograms/cubic meter (25 C),No Events,26,43,N,26,60,0,0,,,Certification not required,0,0.009192,0.004135,0.0189,1983-08-16 00:00,0.0189,1983-10-03 00:00,0.0138,1983-03-25 00:00,0.0135,1983-05-12 00:00,,,,,0.0189,0.0189,0.0189,0.0138,0.0122,0.006,0.0059,,WALNUT PARK FIRE STATION,Alabama,Etowah,Gadsden,"Gadsden, AL",2020-05-21
01,055,0001,44201,1,123.99982,-266.10748,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,Daily maximum of 8 hour running average of observed hourly values,,1983,Parts per million,No Events,5027,74,N,203,275,0,0,28,28,Certification not required,0,0.050138,0.020706,0.105,1983-08-20 09:00,0.1,1983-08-21 09:00,0.095,1983-08-22 08:00,0.092,1983-08-18 10:00,,,,,0.095,0.091,0.086,0.079,0.066,0.049,0.023,,ATTALLA COMMUNITY CENTER,Alabama,Etowah,Attalla,"Gadsden, AL",2020-05-21
36,061,0069,81102,1,40.751213,-73.990973,WGS84,PM10 Total 0-10um STP,24 HOUR,PM10 24-hour 2006,Daily Mean,LO-VOL-DICHOTOMOUS-SA246B-INLT - GRAVIMETRIC,1993,Micrograms/cubic meter (25 C),No Events,9,15,N,9,61,0,5,0,0,Certified,0,39.888889,20.811322,87,1993-03-02 00:00,58,1993-03-20 00:00,39,1993-02-06 00:00,38,1993-02-18 00:00,,,,,87,87,87,87,39,35,20,,"HOME SAVINGS BANK, 34TH ST. & 7TH AVE.",New York,New York,New York,"New York-Newark-Jersey City, NY-NJ-PA",2021-11-09
36,061,0077,81102,1,40.75623,-73.97657,WGS84,PM10 Total 0-10um STP,24 HOUR,PM10 24-hour 2006,Daily Mean,LO-VOL-DICHOTOMOUS-SA246B-INLT - GRAVIMETRIC,1993,Micrograms/cubic meter (25 C),No Events,52,85,Y,52,61,0,9,0,0,Certified,0,47.673077,17.600937,96,1993-04-07 00:00,86,1993-06-18 00:00,83,1993-05-25 00:00,79,1993-03-02 00:00,,,,,96,86,83,72,57,44,29,MADISON AVE,"400 MADISON AVE., STREET CANYON, 47TH-48TH STS.",New York,New York,New York,"New York-Newark-Jersey City, NY-NJ-PA",2021-11-09
06,061,0010,82306,1,130.73955,-253.98569,WGS84,Nitrate PM10 STP,24 HOUR,,Observed Values,HI-VOL-SA/GMW-321-B - REDUCTION-DIAZO COUPLING,1993,Micrograms/cubic meter (25 C),No Events,40,66,N,40,61,0,6,,,Certification not required,0,0.7775,0.982276,4.7,1993-11-09 00:00,4,1993-10-16 00:00,2.5,1993-04-25 00:00,1.7,1993-11-03 00:00,,,,,4.7,4.7,4,1.7,0.8,0.4,0.2,,"MABEL DEAN HIGH SCH.ANNEX, 240 2ND AVE.",California,New York,New York,"New York-Newark-Jersey City, NY-NJ-PA",2020-05-21
